TV_Ad_Spend,Radio_Ad_Spend,Newspaper_Ad_Spend,Market_Confidence,Sales,Online_Ad_Spend,Post_Sales_Traffic,Customer_Satisfaction
121.2,109.1,108.8,109.9,380.7,117.8,62.4,21.8
141.4,97.2,96.6,97.2,362.3,139.9,64.3,21.0
116.9,113.0,112.0,113.0,385.2,113.9,56.0,46.6
149.8,130.9,129.9,130.5,448.0,150.4,75.1,35.5
53.0,94.0,95.1,95.3,307.9,59.0,29.5,45.2
158.3,95.9,96.2,95.3,370.4,154.4,77.8,18.6
165.9,128.9,131.3,131.6,458.1,170.9,87.3,27.1
116.8,114.7,113.8,115.3,393.9,112.9,56.3,11.4
178.3,90.1,91.8,90.6,369.2,174.1,85.9,15.4
202.3,111.5,110.0,110.9,434.1,206.4,,45.7
65.0,90.8,90.7,,301.6,69.6,33.0,
,89.3,,90.7,327.9,111.5,58.1,40.6
114.0,103.9,105.0,104.8,364.2,107.4,51.8,10.8
83.9,61.9,62.8,,245.4,81.6,43.3,6.7
174.2,65.4,66.0,65.5,307.7,178.3,89.2,17.0
134.7,,87.9,88.8,,134.9,65.9,21.5
126.6,79.3,81.9,79.7,311.9,121.2,62.5,29.8
52.9,107.0,106.5,106.3,330.3,55.2,25.4,26.0
172.7,81.3,81.7,81.8,,169.1,86.5,18.3
73.9,71.7,72.7,71.8,264.9,82.9,42.1,16.9
167.7,131.5,129.6,129.3,450.4,175.4,85.9,
161.6,94.1,95.9,95.5,369.8,164.6,83.9,14.3
218.7,99.5,103.8,101.4,415.3,,,16.9
,72.3,71.2,71.5,258.5,70.6,38.8,28.2
0.0,88.4,88.8,89.1,252.9,3.8,4.8,0.0
160.3,101.9,102.3,102.2,386.0,167.7,85.3,40.5
228.5,76.2,78.1,77.0,365.5,229.7,111.5,19.8
215.7,107.3,106.0,107.5,432.0,214.4,114.6,18.9
154.5,89.6,86.0,88.0,346.6,146.0,68.8,29.7
122.5,95.0,93.6,94.2,345.2,122.1,63.9,
184.3,88.8,86.3,88.0,366.7,188.4,95.5,34.5
119.8,135.6,136.6,137.0,446.5,,58.7,32.3
173.7,98.6,100.2,99.7,391.1,176.2,87.7,35.4
164.7,76.0,78.0,78.8,334.8,162.0,80.8,4.6
211.2,115.6,115.0,116.5,449.4,201.3,104.6,22.3
275.8,76.5,75.7,75.6,397.3,273.3,134.5,15.8
171.7,,105.0,104.2,394.9,170.2,84.3,37.0
105.0,60.6,59.1,60.8,252.9,103.4,44.7,13.8
135.4,73.4,74.3,73.4,303.7,138.5,74.5,28.6
63.5,103.2,104.8,103.9,336.7,73.4,33.5,27.2
122.6,115.0,115.7,114.8,393.0,123.2,62.6,16.0
131.2,104.2,104.6,103.4,371.7,130.1,64.8,17.7
122.6,96.1,99.9,97.7,349.9,121.3,60.4,35.4
154.6,94.3,93.6,94.0,365.6,155.2,80.0,15.5
94.1,71.4,70.5,70.4,274.2,90.0,50.0,20.0
,85.2,85.2,85.6,371.9,199.5,100.5,15.8
145.4,91.5,90.8,90.8,349.5,147.7,75.8,19.3
160.1,124.0,122.7,121.1,430.3,161.1,81.6,26.1
137.0,106.8,105.5,106.9,,139.3,72.7,
140.1,65.1,63.9,64.7,286.5,142.3,69.7,9.7
194.5,105.7,107.9,106.5,414.6,185.6,96.0,28.6
102.8,92.5,93.3,92.3,326.3,106.0,56.3,12.9
110.3,86.9,86.1,86.5,318.7,106.9,56.7,12.8
140.9,,113.1,112.2,397.4,135.4,65.7,15.5
93.0,119.6,121.0,120.6,387.9,87.5,43.2,23.6
118.3,118.8,120.1,118.6,400.8,120.5,61.0,34.5
117.8,84.7,83.3,83.2,,116.7,54.2,35.9
190.6,94.3,94.8,93.8,384.5,182.2,95.9,17.0
166.4,107.6,109.3,106.6,401.2,168.8,84.4,46.6
169.4,119.3,120.1,119.5,430.5,162.2,82.0,16.5
187.8,91.2,90.5,90.4,375.6,188.5,92.5,34.6
141.3,96.6,97.0,96.3,361.5,142.5,67.3,
158.5,76.9,77.5,77.9,324.8,162.9,79.7,12.5
132.9,76.4,78.5,76.1,310.7,141.8,71.6,13.1
171.4,115.3,116.4,116.3,424.0,164.6,84.3,25.7
134.4,126.5,126.9,,429.4,134.1,67.6,32.3
27.3,98.7,97.7,98.6,300.4,25.9,14.0,26.7
153.3,120.4,121.2,120.1,426.2,155.5,76.7,16.9
224.8,106.0,108.1,107.2,436.6,225.9,114.4,16.9
189.9,88.2,86.6,87.1,368.2,188.1,98.5,14.2
201.9,107.8,107.8,107.2,425.2,,102.0,25.1
227.2,130.1,129.3,130.8,494.7,221.6,113.2,27.6
154.1,97.7,99.5,99.3,,159.0,80.4,14.2
175.5,131.1,,131.3,462.2,177.8,84.4,30.8
92.9,47.2,49.3,47.6,213.4,97.5,45.6,38.3
142.4,116.6,115.7,116.4,409.4,140.8,71.8,20.4
,101.4,,101.7,397.7,178.4,89.2,20.5
207.2,92.0,93.1,94.0,396.9,201.8,102.2,30.4
143.9,,100.5,101.8,376.2,145.7,77.9,18.2
107.6,59.9,61.6,60.2,258.8,102.4,53.4,24.6
147.8,96.2,,95.6,362.2,157.0,82.3,15.9
183.6,106.4,107.5,107.1,414.0,177.1,88.8,44.0
92.6,131.2,130.8,129.6,409.5,94.0,44.6,
30.0,87.7,89.8,89.6,279.6,37.8,18.7,12.8
114.4,85.1,83.7,83.8,313.1,117.4,56.3,14.8
83.9,89.7,89.6,90.0,312.2,84.8,47.1,
133.7,119.2,,118.3,404.5,128.9,66.8,39.0
145.9,106.7,105.0,106.6,387.4,139.0,71.1,11.7
122.0,90.5,89.7,89.4,334.6,125.9,66.6,15.1
227.8,109.9,110.2,110.3,444.6,235.3,,21.6
167.3,100.8,102.7,101.9,387.6,165.1,84.3,24.2
174.7,120.8,119.5,119.4,437.5,169.0,80.6,24.2
174.1,85.8,85.8,86.0,356.2,161.8,80.9,7.9
89.8,93.7,92.6,93.4,322.5,84.9,41.5,17.1
198.0,93.4,92.2,92.2,385.8,197.4,100.7,23.3
131.6,69.7,71.5,70.7,300.2,139.6,70.5,13.7
186.5,106.5,104.8,105.9,413.2,189.9,99.0,32.5
,,105.3,105.2,358.8,100.5,48.5,32.1
72.4,,100.3,100.1,329.5,70.4,37.3,20.7
,95.4,94.6,95.3,,185.6,93.3,26.7
154.7,70.2,71.1,71.7,306.0,161.7,76.0,0.0
100.7,90.8,91.8,91.6,324.1,101.7,48.1,17.0
,94.5,92.0,93.1,330.1,92.6,45.8,31.6
198.2,84.8,,84.0,362.8,194.8,100.8,18.9
88.9,96.7,95.9,96.8,328.4,84.6,43.7,14.0
236.2,,109.1,108.1,441.9,233.5,113.2,49.9
123.8,137.4,140.1,137.7,447.9,126.6,,
183.7,104.8,102.6,103.5,405.4,183.2,97.6,29.9
